NOM,Prénom,Email,Mot de passe,Classe
BBI,Aaron,[email],,6 D
BEO,Abdellah,[email],,4 C
BERBI-COLO,Adam,[email],,3A
BES--DOHERT,Adam,[email],,6 C
BES--DOHERT,Adela,[email],,3 F
BET,Adem,[email],,"0,25"
BET,Adrian,[email],,5 D
BEYLI,Adrien,[email],,4 D
BEZILEIRI,Adrien,[email],,5 D
BIEOT,Adrien,[email],,"0,25"
BIRGHIIN,Adrien,[email],,3 F
BIRGIEO,Agathe,[email],,4 C
BIRVII,Agnès,[email],,6 L
BIS,Agnès,[email],,4 L
BITOV,Ahlam,[email],,3 L
BOFFI,Aida,[email],,3 F
BOIS,Aintzane,[email],,6 C
BORIEOD,Alaia,[email],,3 D
BORIEOD,Alaya,[email],,4 F
BOSC,Alboury,[email],,5 E
BOST TINOCO DE CONHE,Alessandro,[email],,4 G
BOY,Alexandre,[email],,6 E
BOZ,Alexandre,[email],,4 B
BRITO,Alexandre,[email],,6 B
BRONII-FIORINTINO,Alexane,[email],,4 C
BY,Alexia,[email],,3G
CBIRNIT,Alexiane,[email],,4 F
CEBY,Alice,[email],,"0,1666666667"
CEM,Aline,[email],,4 B
CERD,Alissia,[email],,"0,1666666667"
CERD,Alix,[email],,5 F
CERDETZ,Allan,[email],,6 C
CERDETZ,Allande,[email],,6 B
CESSOO-MENEGEL,Amaïa,[email],,3 B
CEZI--COLLIN,Amaiur,[email],,4 L
CHEDIEO,Amaiur,[email],,4 D
CHEMBRI,Amandine,[email],,6 C
CHEORREGE,Amandine,[email],,3 D
CHERT,Ambre,[email],,3 E
CHERY,Ambre,[email],,5 F
CHERY,Ambre,[email],,4 D
CHIBERNI,Ambre,[email],,"0,2083333333"
CHIBIRRY,Ambre,[email],,3 D
CHICOPER,Amélie,[email],,6 E
CHIGEREY,Amélie,[email],,5 D
CHI--HIINRICH,Amélie,[email],,5 C
CHIL,Amin,[email],,3 F
CHIN,Amy,[email],,"0,2083333333"
CHINNIC,Ana Luisa,[email],,4 G
CHIRON,Anaé,[email],,6 B
CHISNI,Anaëlle,[email],,5 E
CHITO,Anaëlle,[email],,5 C
CHITO,Anaïs,[email],,5 C
CHIT-PITRY,Ana-Louisa,[email],,"0,1666666667"
CHIT-PITRY,Ancelain,[email],,5 E
CHIVIRRY,Andoné,[email],,6 E
CHIVIRRY,Andoni,[email],,6 C
CHIVIRRY,Andoni,[email],,4 C
CHIVIRRY,Andoni,[email],,6 E
CHIVIRRY,Andoni,[email],,4 E
CHIVIRRY,Andrea,[email],,3 D
CHIVIRRY CESTEINGS,Andrea,[email],,5 F
CHOMMI,Andréa,[email],,"0,1666666667"
CHON,Angel,[email],,6 L
CIRON,Angel,[email],,3 F
CLE,Angel,[email],,"0,25"
CODIRO,Anna,[email],,5 B
COGEREY,Anna,[email],,3 B
COGEREY,Anna,[email],,4 E
COIOVRI,Anouk,[email],,3A
COLOMBI,Anouk,[email],,5 D
COMBI,Anthony,[email],,3A
COMBI,Anthony,[email],,4 D
COOFLI,Antoine,[email],,4 B
COOFLI,Antoine,[email],,"0,25"
COOIT,Antoine,[email],,3 B
COOREO,Antoine,[email],,4 F
COOREO,Antton,[email],,3 B
COOT,Antton,[email],,5 B
COSTE,Anushik,[email],,5 F
COYNECQ,Arthur,[email],,6 B
COYNECQ,Arthur,[email],,5 F
CQOIMIN,Arthur,[email],,4 D
CQOIT,Arthur,[email],,4 C
CQOIT,Asier,[email],,6 C
CQOIT,Astrid,[email],,5 G
CROIX ITCHIVIRRIE,Auguste,[email],,6 D
DDOK,Augustin,[email],,4 B
DDOK,Aurèle,[email],,4 B
DEL,Aurélie,[email],,3A
DELGO,Axel,[email],,6 B
DER--HOOILLON,Axel,[email],,3 C
DERT,Axelle,[email],,5 C
DERT,Axelle,[email],,3 F
DERT,Aziz,[email],,4 C
DERT,Badr,[email],,5 L
DI,Badr,[email],,6 E
DI,Baptiste,[email],,"0,1666666667"
DIGEREY,Baptiste,[email],,6 F
DIIO,Baptiste,[email],,3 C
DIN,Baptiste,[email],,"0,1666666667"
DIRI,Baptiste,[email],,3G
DIRICO,Baptiste,[email],,6 C
DIVILLE,Baptiste,[email],,4 C
DIVILLE,Baptiste,[email],,3 F
DIVIN,Bastien,[email],,4 G
DJI,Bastien,[email],,3A
DJI,Bastien,[email],,5 F
DOOX,Bastien,[email],,3 L
DREDI,Bastien,[email],,3 F
DREDI FIRNENDIS,Bastien,[email],,4 G
DRIGOIS,Benat,[email],,3 E
DRIGOIZ,Benjamin,[email],,6 F
DRII,Benjamin,[email],,3 D
EBIT DIT BOOCHIT,Benjamin,[email],,5 F
EBRIS-DOC,Benjamin,[email],,4 C
ECHI,Benoît,[email],,4 C
ECIIT,Benoît,[email],,4 B
ED,Bernardo,[email],,5 L
EDINI,Bixente,[email],,5 D
EFE,Brice,[email],,4 E
EFIR,Bryan,[email],,3 E
EGEIS,Camille,[email],,6 F
EGLIE-WIRMILINGIR,Camille,[email],,6 E
ELFELLEH,Camille,[email],,"0,2083333333"
ELMIIDE EZIVIDO,Camille,[email],,5 C
EMINEDI,Camille,[email],,3 D
EMINT,Capucine,[email],,"0,25"
EMMOO,Capucine,[email],,3 C
EN,Capucine,[email],,6 C
EN,Carla,[email],,4 F
ENCHIT,Carla,[email],,5 G
ENCHON,Carla,[email],,4 G
ENCID,Carla,[email],,3 F
ENDCEMP,Carline,[email],,6 F
ENE,Carrie,[email],,3A
ENE,Cassy,[email],,5 C
ENE,Cassya,[email],,5 G
ENE- LEPLECITTI,Cathy,[email],,3 B
ENEC,Cécile,[email],,6 B
ENEYE,Céleste,[email],,3 D
ENNOO,Charline,[email],,5 D
ENOLOV,Charlotte,[email],,5 B
ENTI,Charlotte,[email],,5 G
EODIENT,Charlotte,[email],,6 D
EOMENN-GONZELIZ,Charlotte,[email],,6 B
EONDIGOI,Charlotte,[email],,3 D
EOOJI,Charlotte-Maitena,[email],,3 C
EORI,Charly,[email],,3 L
ERDENI,Charly,[email],,6 F
ERESSERRY,Chloé,[email],,6 L
ERIZ,Chloé,[email],,6 D
ERLIS,Christophe,[email],,4 C
ERT,Christophe,[email],,4 F
ERT,Claire,[email],,3 C
ERTI GOOVIIE,Clara,[email],,6 D
ERTI GOOVIIE,Clara,[email],,3 C
ERY,Clara,[email],,6 L
ES GEME,Clara,[email],,6 C
ESSI,Clara,[email],,4 C
ESTECIO,Clara,[email],,6 B
ESTESSIOS,Clara,[email],,4 B
ET,Clarence,[email],,"0,1666666667"
ETILLERD,Cléa,[email],,4 L
ETZOQOY,Clémence,[email],,"0,1666666667"
EU,Clémence,[email],,"0,25"
FERGOI,Clémence,[email],,5 E
FERGOI,Clémence,[email],,5 B
FFO,Clément,[email],,4 E
FFOIR,Clément,[email],,3 C
FFONTES - LI BRES,Clément,[email],,"0,25"
FIVRI,Clément,[email],,5 D
FLISSILLI,Clémentine,[email],,"0,25"
FOORG,Clovis,[email],,3G
GEBORI,Colin,[email],,5 C
GELDI,Coline,[email],,5 D
GELE-BINICHOO,Coline,[email],,5 L
GI,Coralie,[email],,5 C
GIENNIS,Corentin,[email],,5 G
GILI,Corto,[email],,3 D
GLEDI,Cristina,[email],,3 F
GNI,Cyrielle,[email],,4 C
GNI,Cyril,[email],,5 D
GNIEO,Dael,[email],,3A
GOERDI-SIGOT,Damien,[email],,5 C
GOERDI-SIGOT,Damien,[email],,5 C
GOERDI-SIGOT,Damien,[email],,5 E
GOILHIM,Damien,[email],,5 C
GOILHIM,Daphné,[email],,6 D
GOIRRI,Darius,[email],,4 E
GOIS--HIDELGO,David,[email],,5 C
GOIS--HIDELGO,David,[email],,3 C
GOIT,Déborah,[email],,3 C
GOLE,Diane,[email],,3 L
GOSTO,Diego,[email],,5 D
GOT,Diego,[email],,3 B
GROS,Diego,[email],,3 L
HEBIB,Dolovan,[email],,3 L
HEREN,Domitille,[email],,4 G
HEREN,Domitille,[email],,4 C
HERT,Dora,[email],,5 L
HEZZEN,Doulce,[email],,"0,25"
HICHI,Driss,[email],,"0,1666666667"
HIIR - GLYZI,Dylan,[email],,4 D
HIL,Dylan,[email],,6 F
HILI,Eduardo,[email],,5 E
HIMOV,Ekhi,[email],,"0,1666666667"
HIREBIDI,Elaia,[email],,4 B
HIREMINDY HORTEDO,Elaia,[email],,6 B
HIVISTI,Elaia,[email],,5 B
HIVISTI,Elaia,[email],,5 E
HMIDLIN,Elaia,[email],,5 D
HMIDLIN,Elaia,[email],,3G
HOBIITTI,Eléa,[email],,3G
HOTIGOY,Eliès,[email],,4 D
HOTIGOY,Elijah,[email],,3 E
HOTIGOY,Elioth,[email],,6 F
HOTIGOY,Eliott,[email],,3A
HOTZ,Eliott,[email],,3 E
HRIN,Elisa,[email],,3 B
IBEOD,Elise,[email],,5 B
IBLING,Eliza,[email],,4 E
ICHERNEOD,Eliza,[email],,4 G
ICHERNEOD,Ellande,[email],,6 B
ICOIPI,Ellande,[email],,6 B
ICOIPI,Eloi,[email],,4 D
ICOIPI - TOOSSEINT,Eloïse,[email],,4 D
IDIT,Elorri,[email],,"0,1666666667"
IECH,Elorri,[email],,4 F
IENDONO,Elrick,[email],,5 E
IENT,Ema,[email],,3 E
IERT,Emilie,[email],,3 C
IERT,Emilie,[email],,3 D
IES-JIEN,Emilie,[email],,6 E
IES-JIEN,Emma,[email],,3A
IFFERD DOPRIOILH,Emma,[email],,4 F
IFFERD DOPRIOILH,Emma,[email],,3A
IFFI,Emma,[email],,6 E
IGE PIRIIRE,Emma,[email],,6 E
IGITOMI,Emma,[email],,3 C
IGITOMI,Emma,[email],,3G
IGITOMI,Emma,[email],,5 E
IGNEN,Enea,[email],,5 E
IGNIIN,Eneko,[email],,"0,1666666667"
IIS,Enya,[email],,"0,1666666667"
IJIIRO,Enzo,[email],,4 B
IL,Enzo,[email],,5 D
ILHIEN,Enzo,[email],,5 E
ILHO TIIXIIRE,Enzo,[email],,3 E
ILHO TIIXIIRE,Enzo,[email],,4 D
ILI,Enzo,[email],,6 C
ILIPPI,Eric,[email],,3 E
ILIT,Esteban,[email],,5 C
ILLIOL,Esteban,[email],,5 F
ILLIORET,Esteban,[email],,5 C
ILLIT,Esteban,[email],,"0,1666666667"
ILLOT,Estelle,[email],,4 G
ILSOO-KINKIL,Ethan,[email],,4 D
IMERD,Eva,[email],,3 L
IN,Eva,[email],,"0,1666666667"
IN,Eva,[email],,"0,1666666667"
INC,Evan,[email],,6 F
INEODII,Evan,[email],,3 L
INTI,Ewen,[email],,3A
INT-ISTIBIN,Fabien,[email],,6 F
INT-JIEN,Fallougalasse,[email],,"0,25"
IOIL-CEROSO,Fanette,[email],,4 D
IOLLIT,Fanny,[email],,6 D
IOORT,Fanny,[email],,3 D
IOSNI,Fariss,[email],,5 F
IPHEN,Faustine,[email],,5 B
IPHEN,Faustine,[email],,5 F
IPLO,Fausto,[email],,"0,1666666667"
IPLO,Félix,[email],,6 D
IR,Flavio,[email],,4 C
IRC,Fleur,[email],,6 F
IRE,Fleur,[email],,5 G
IRET,Florian,[email],,6 E
IRIEOD,Florian,[email],,6 L
IRIFI,François,[email],,6 L
IRIIR,Fulbert,[email],,6 L
IRIT,Fyona,[email],,6 L
IRITT,Gabi,[email],,5 G
IRMITI,Gabin,[email],,5 G
IRNY,Gabriel,[email],,6 B
IRON,Gabriel,[email],,4 B
IRRET,Gaëlle,[email],,"0,2083333333"
IRRI,Gaiane,[email],,6 C
IS,Gaizka,[email],,"0,1666666667"
ISCIONI,Gianni,[email],,"0,1666666667"
ISEC,Gibril,[email],,4 B
ISLETI,Grace,[email],,3 F
ISLETI,Guilain,[email],,4 B
ISSIIRI,Guillaume,[email],,5 E
IST,Guillaume,[email],,4 E
ISTIRRINE,Gwenn-Zumaia,[email],,3 C
ISTOY ELPHE,Haize,[email],,6 F
IT,Haize,[email],,4 E
IT,Haizea,[email],,6 B
ITOON-SEINSERD,Harson Prima,[email],,6 F
IT-REYNEL,Hassina,[email],,"0,1666666667"
IT-REYNEL,Henry,[email],,6 E
ITTI,Hilal,[email],,5 L
ITTIS,Hinaé,[email],,4 B
ITZ,Hugo,[email],,3 L
IX,Hugo,[email],,3A
IYI,Hugo,[email],,"0,2083333333"
IZE,Hugo,[email],,6 C
IZEL,Hugo,[email],,3 C
IZILIN,Hugo,[email],,5 L
IZON DI LEMOTTI DI RIGIS,Hugo,[email],,5 G
JELI,Hugo,[email],,3G
JJOOM OLLIVIIR,Iban,[email],,6 E
JOL,Iban,[email],,4 E
JOOS,Iban,[email],,6 C
JOS,Iban,[email],,5 B
KOTOERISON,Iban,[email],,5 G
L CESON,Iban,[email],,6 E
L PREDO,Iban,[email],,5 G
LBIRT,Idoia,[email],,4 C
LCIO,Iena,[email],,"0,25"
LDOMBIDI,Ilana,[email],,4 F
LECHOV,Ileana,[email],,3G
LED BILKECIM,Ilian,[email],,3 D
LEHEIS,Illan,[email],,5 D
LEM,Ilona,[email],,"0,1666666667"
LENDO,Ilona,[email],,6 D
LENDO,Ilona,[email],,4 D
LENDO,Ilona,[email],,3 F
LENOI,Ilyas,[email],,3 D
LENOI,Imanol,[email],,4 E
LEORINT,Imanol,[email],,6 F
LEVOLTI,Inaki,[email],,3 E
LEYE,Inès,[email],,4 L
LIFFI,Inès,[email],,5 G
LIINNI,Inès,[email],,3 B
LIME EMEREL,Inès,[email],,5 B
LIME EMEREL,Inès,[email],,4 E
LIO--MONSIGNE,Inès,[email],,5 C
LIORINCI,Inès,[email],,3 C
LIRIIR MINDY,Inès,[email],,5 D
LIT,Inko,[email],,5 D
LIT,Isabelle,[email],,3G
LIVIT,Isinda,[email],,3 D
L-KEDI,Ismât,[email],,6 D
L-KEDI,Jade,[email],,3A
LL,Jade,[email],,5 E
LLEBIRRY,Jade,[email],,5 G
LLEND,Jayson,[email],,4 C
LLIBIRT,Jeanne,[email],,5 B
LLIENO,Jeanne,[email],,4 L
LLIGRY,Jeanne,[email],,5 F
LLINOOS,Jeanne,[email],,4 L
LLIR,Jeanne,[email],,3 E
LLIR,Jeanne,[email],,3 E
LLIS,Jeanne-Elise,[email],,5 D
LLIS-MEZOO,Jérémie,[email],,"0,1666666667"
LLIT LERROQOI,Jihel,[email],,5 B
LLITIIR DI CHEMBORI,Joana,[email],,4 B
LLIT--LEMBIRT,Joaquim,[email],,5 E
LLOLIS,Johane,[email],,3G
LLON,Johane,[email],,5 C
LLON-CHOOKROON,Jokin,[email],,"0,2083333333"
LLOT,Jon,[email],,"0,2083333333"
LLOTIN,Jon,[email],,3G
LMES,Jon,[email],,6 C
LMIYDE - SOERIS,Jon,[email],,4 E
LMIYDE - SOERIS,Jordan,[email],,3 B
LOI,Jordan,[email],,3 B
LOI,Joséphine,[email],,3 B
LOOERD,Judy,[email],,"0,25"
LOT,Julen,[email],,5 G
LOT,Julen,[email],,"0,25"
LTEN,Julen,[email],,5 C
LVE,Julen,[email],,4 C
LVE,Jules,[email],,"0,1666666667"
MBI,Jules,[email],,4 G
MBIS,Jules,[email],,5 F
MBIS,Jules,[email],,4 G
MBIYI,Jùlia,[email],,5 D
MBON,Julie,[email],,5 F
MEDNE-DE CONHE,Julie,[email],,6 B
MEGNOLI,Julie,[email],,"0,2083333333"
MEISON,Julie,[email],,4 D
MEISON,Julien,[email],,4 F
MEN,Julien,[email],,4 G
MENT,Juliette,[email],,3 L
MERT,Juliette,[email],,5 C
MERT,Juliette,[email],,"0,25"
MIE,Justine,[email],,3 E
MIEDI,Justine,[email],,"0,2083333333"
MIIO-IBIRHERDT,Kaina,[email],,5 E
MIL,Karim,[email],,5 E
MIL DIROOINIEO,Ken,[email],,6 F
MINGOIS,Kengy,[email],,5 D
MINIS,Kenya,[email],,5 G
MIRINX,Kenza,[email],,5 L
MIRINX,Kepa,[email],,"0,2083333333"
MISTOY,Kepa,[email],,5 G
MIY,Kepa,[email],,4 F
MMI,Kéryan,[email],,6 E
